<!DOCTYPE html>
<!-- saved from url=(0123)https://datasetsearch.research.google.com/search?query=water%20quality%20%20site%3Acanada.ca&docid=L2cvMTFqbnoyanRwNA%3D%3D -->
<html lang="ru" dir="ltr"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><script type="text/javascript" async="" src="./Dataset quality of water_files/analytics.js.Без названия" nonce=""></script><script src="./Dataset quality of water_files/cb=gapi.loaded_1" nonce="" async=""></script><script async="" src="./Dataset quality of water_files/gtm.js.Без названия" nonce=""></script><script src="./Dataset quality of water_files/cb=gapi.loaded_0" nonce="" async=""></script><!--<base href="https://datasetsearch.research.google.com/">--><base href="."><meta name="referrer" content="origin"><link rel="canonical" href="https://datasetsearch.research.google.com/search"><meta name="mobile-web-app-capable" content="yes"><meta name="apple-mobile-web-app-capable" content="yes"><meta name="application-name" content="Google Dataset Search"><meta name="apple-mobile-web-app-title" content="Google Dataset Search"><meta name="apple-mobile-web-app-status-bar-style" content="black"><meta name="msapplication-tap-highlight" content="no"><link rel="manifest" crossorigin="use-credentials" href="https://datasetsearch.research.google.com/_/ResearchSciencesearchDesktopUi/manifest.json"><link rel="home" href="https://datasetsearch.research.google.com/?lfhs=2"><link rel="msapplication-starturl" href="https://datasetsearch.research.google.com/?lfhs=2"><link rel="icon" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><link rel="apple-touch-icon-precomposed" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><link rel="msapplication-square32x32logo" href="https://ssl.gstatic.com/images/branding/product/ico/googleg_lodp.ico" sizes="32x32"><script data-id="_gd" nonce="">window.WIZ_global_data = {"DpimGf":false,"EP1ykd":["/_/*"],"FdrFJe":"-6839519598655473150","Im6cmf":"/_/ResearchSciencesearchDesktopUi","LVIXXb":1,"LoQv7e":false,"MT7f9b":[],"QrtxK":"","S06Grb":"","TSDtV":"%.@.[[null,null,\"CAMSHx0a7tds4k6VjYcS3/iEBu6xHd3kApp/trkEk5AE62E\\u003d\"]]]","Vvafkd":false,"cfb2h":"boq_researchsciencesearchuiserver_20230512.08_p0","eptZe":"/_/ResearchSciencesearchDesktopUi/","fPDxwd":[1763433,1772879,45814370,47977019,48410021,48504704,48520094,48577232,48629349,48642514],"gGcLoe":false,"nQyAE":{"TOJbEd":"true","JF32Qb":"false","K5UoXb":"false","IIxokf":"true","oCoFHd":"false"},"oxN3nb":{"1":false},"qwAQke":"ResearchSciencesearchDesktopUi","rtQCxc":-180,"w2btAe":"%.@.null,null,\"\",false,null,null,true,false]","zChJod":"%.@.]"};</script><script nonce="">(function(){'use strict';var a=window,d=a.performance,l=k();a.cc_latency_start_time=d&&d.now?0:d&&d.timing&&d.timing.navigationStart?d.timing.navigationStart:l;function k(){return d&&d.now?d.now():(new Date).getTime()}function n(e){if(d&&d.now&&d.mark){var g=d.mark(e);if(g)return g.startTime;if(d.getEntriesByName&&(e=d.getEntriesByName(e).pop()))return e.startTime}return k()}a.onaft=function(){n("aft")};a._isLazyImage=function(e){return e.hasAttribute("data-src")||e.hasAttribute("data-ils")||"lazy"===e.getAttribute("loading")};
/*# sourceURL=/_/mss/boq-dataset-search/_/ss/k=boq-dataset-search.ResearchSciencesearchDesktopUi.n7roFvrSzTE.L.B1.O/am=oHMGEEA/d=1/ed=1/rs=ADoVvm-hSKk5bRknMq5vE7RHvcP-HQURiA/m=immersiveview,_b,_tp,_r */</style><script nonce="">onCssLoad();</script><style nonce="">@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu72xKOzY.woff2)format('woff2');unicode-range:U+0460-052F,U+1C80-1C88,U+20B4,U+2DE0-2DFF,U+A640-A69F,U+FE2E-FE2F;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu5mxKOzY.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu7mxKOzY.woff2)format('woff2');unicode-range:U+1F00-1FFF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4WxKOzY.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu7WxKOzY.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu7GxKOzY.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fCRc4EsA.woff2)format('woff2');unicode-range:U+0460-052F,U+1C80-1C88,U+20B4,U+2DE0-2DFF,U+A640-A69F,U+FE2E-FE2F;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fABc4EsA.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fCBc4EsA.woff2)format('woff2');unicode-range:U+1F00-1FFF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBxc4EsA.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fCxc4EsA.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fChc4EsA.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmEU9fBBc4.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfCRc4EsA.woff2)format('woff2');unicode-range:U+0460-052F,U+1C80-1C88,U+20B4,U+2DE0-2DFF,U+A640-A69F,U+FE2E-FE2F;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfABc4EsA.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfCBc4EsA.woff2)format('woff2');unicode-range:U+1F00-1FFF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfBxc4EsA.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfCxc4EsA.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfChc4EsA.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Roboto';font-style:normal;font-weight:700;src:url(//fonts.gstatic.com/s/roboto/v18/KFOlCnqEu92Fr1MmWUlfBBc4.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Material Icons Extended';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/materialiconsextended/v149/kJEjBvgX7BgnkSrUwT8UnLVc38YydejYY-oE_LvJ.woff2)format('woff2');}.material-icons-extended{font-family:'Material Icons Extended';font-weight:normal;font-style:normal;font-size:24px;line-height:1;letter-spacing:normal;text-transform:none;display:inline-block;white-space:nowrap;word-wrap:normal;direction:ltr;-webkit-font-feature-settings:'liga';-webkit-font-smoothing:antialiased;}@font-face{font-family:'Product Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/productsans/v9/pxiDypQkot1TnFhsFMOfGShVGdeOcEg.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Product Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/productsans/v9/pxiDypQkot1TnFhsFMOfGShVF9eO.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesans/v14/4UaGrENHsxJlGDuGo1OIlL3Kwp5MKg.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesans/v14/4UaGrENHsxJlGDuGo1OIlL3Nwp5MKg.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesans/v14/4UaGrENHsxJlGDuGo1OIlL3Bwp5MKg.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesans/v14/4UaGrENHsxJlGDuGo1OIlL3Awp5MKg.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesans/v14/4UaGrENHsxJlGDuGo1OIlL3Owp4.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/googlesans/v14/4UabrENHsxJlGDuGo1OIlLU94Yt3CwZ-Pw.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/googlesans/v14/4UabrENHsxJlGDuGo1OIlLU94YtwCwZ-Pw.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/googlesans/v14/4UabrENHsxJlGDuGo1OIlLU94Yt8CwZ-Pw.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/googlesans/v14/4UabrENHsxJlGDuGo1OIlLU94Yt9CwZ-Pw.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Google Sans';font-style:normal;font-weight:500;src:url(//fonts.gstatic.com/s/googlesans/v14/4UabrENHsxJlGDuGo1OIlLU94YtzCwY.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}@font-face{font-family:'Google Sans Display';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesansdisplay/v13/ea8FacM9Wef3EJPWRrHjgE4B6CnlZxHVDvr9oS_a.woff2)format('woff2');unicode-range:U+0301,U+0400-045F,U+0490-0491,U+04B0-04B1,U+2116;}@font-face{font-family:'Google Sans Display';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesansdisplay/v13/ea8FacM9Wef3EJPWRrHjgE4B6CnlZxHVDv39oS_a.woff2)format('woff2');unicode-range:U+0370-03FF;}@font-face{font-family:'Google Sans Display';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesansdisplay/v13/ea8FacM9Wef3EJPWRrHjgE4B6CnlZxHVDvH9oS_a.woff2)format('woff2');unicode-range:U+0102-0103,U+0110-0111,U+0128-0129,U+0168-0169,U+01A0-01A1,U+01AF-01B0,U+0300-0301,U+0303-0304,U+0308-0309,U+0323,U+0329,U+1EA0-1EF9,U+20AB;}@font-face{font-family:'Google Sans Display';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesansdisplay/v13/ea8FacM9Wef3EJPWRrHjgE4B6CnlZxHVDvD9oS_a.woff2)format('woff2');unicode-range:U+0100-02AF,U+0304,U+0308,U+0329,U+1E00-1E9F,U+1EF2-1EFF,U+2020,U+20A0-20AB,U+20AD-20CF,U+2113,U+2C60-2C7F,U+A720-A7FF;}@font-face{font-family:'Google Sans Display';font-style:normal;font-weight:400;src:url(//fonts.gstatic.com/s/googlesansdisplay/v13/ea8FacM9Wef3EJPWRrHjgE4B6CnlZxHVDv79oQ.woff2)format('woff2');unicode-range:U+0000-00FF,U+0131,U+0152-0153,U+02BB-02BC,U+02C6,U+02DA,U+02DC,U+0304,U+0308,U+0329,U+2000-206F,U+2074,U+20AC,U+2122,U+2191,U+2193,U+2212,U+2215,U+FEFF,U+FFFD;}</style><script nonce="">(function(){/*

 Copyright The Closure Library Authors.
 SPDX-License-Identifier: Apache-2.0
*/
'use strict';function aa(){var b=t,c=0;return function(){return c<b.length?{done:!1,value:b[c++]}:{done:!0}}}var w=this||self;/*

 Copyright 2013 Google LLC.
 SPDX-License-Identifier: Apache-2.0
*/
var x={};function ba(b,c){if(null===c)return!1;if("contains"in b&&1==c.nodeType)return b.contains(c);if("compareDocumentPosition"in b)return b==c||!!(b.compareDocumentPosition(c)&16);for(;c&&b!=c;)c=c.parentNode;return c==b};/*

 Copyright 2011 Google LLC.
 SPDX-License-Identifier: Apache-2.0
*/
function ca(b,c){return function(d){d||(d=window.event);return c.call(b,d)}}function y(b){b=b.target||b.srcElement;!b.getAttribute&&b.parentNode&&(b=b.parentNode);return b}var B="undefined"!=typeof navigator&&/Macintosh/.test(navigator.userAgent),da="undefined"!=typeof navigator&&!/Opera/.test(navigator.userAgent)&&/WebKit/.test(navigator.userAgent),ea={A:1,INPUT:1,TEXTAREA:1,SELECT:1,BUTTON:1};function fa(){this._mouseEventsPrevented=!0}
var ha={Enter:13," ":32},C={A:13,BUTTON:0,CHECKBOX:32,COMBOBOX:13,FILE:0,GRIDCELL:13,LINK:13,LISTBOX:13,MENU:0,MENUBAR:0,MENUITEM:0,MENUITEMCHECKBOX:0,MENUITEMRADIO:0,OPTION:0,RADIO:32,RADIOGROUP:32,RESET:0,SUBMIT:0,SWITCH:32,TAB:0,TREE:13,TREEITEM:13},E={CHECKBOX:!0,FILE:!0,OPTION:!0,RADIO:!0},F={COLOR:!0,DATE:!0,DATETIME:!0,"DATETIME-LOCAL":!0,EMAIL:!0,MONTH:!0,NUMBER:!0,PASSWORD:!0,RANGE:!0,SEARCH:!0,TEL:!0,TEXT:!0,TEXTAREA:!0,TIME:!0,URL:!0,WEEK:!0},ia={A:!0,AREA:!0,BUTTON:!0,DIALOG:!0,IMG:!0,
INPUT:!0,LINK:!0,MENU:!0,OPTGROUP:!0,OPTION:!0,PROGRESS:!0,SELECT:!0,TEXTAREA:!0};function ja(b){this.g=b;this.h=[]};var G=w._jsa||{};G._cfc=void 0;G._aeh=void 0;/*

 Copyright 2005 Google LLC.
 SPDX-License-Identifier: Apache-2.0
*/
function L(){this.o=[];this.g=[];this.j=[];this.m={};this.h=null;this.l=[]}function M(b){return String.prototype.trim?b.trim():b.replace(/^\s+/,"").replace(/\s+$/,"")}
function ka(b,c){return function n(a,k){k=void 0===k?!0:k;var e=c;if("click"==e&&(B&&a.metaKey||!B&&a.ctrlKey||2==a.which||null==a.which&&4==a.button||a.shiftKey))e="clickmod";else{var f=a.which||a.keyCode;!f&&a.key&&(f=ha[a.key]);da&&3==f&&(f=13);if(13!=f&&32!=f)f=!1;else{var g=y(a),h;(h="keydown"!=a.type||!!(!("getAttribute"in g)||(g.getAttribute("type")||g.tagName).toUpperCase()in F||"BUTTON"==g.tagName.toUpperCase()||g.type&&"FILE"==g.type.toUpperCase()||g.isContentEditable)||a.ctrlKey||a.shiftKey||
a.altKey||a.metaKey||(g.getAttribute("type")||g.tagName).toUpperCase()in E&&32==f)||((h=g.tagName in ea)||(h=g.getAttributeNode("tabindex"),h=null!=h&&h.specified),h=!(h&&!g.disabled));if(h)f=!1;else{h=(g.getAttribute("role")||g.type||g.tagName).toUpperCase();var v=!(h in C)&&13==f;g="INPUT"!=g.tagName.toUpperCase()||!!g.type;f=(0==C[h]%f||v)&&g}}f&&(e="clickkey")}g=a.srcElement||a.target;f=N(e,a,g,"",null);var l,z;for(h=g;h&&h!=this;h=h.__owner||("#document-fragment"!==(null==(l=h.parentNode)?void 0:
l.nodeName)?h.parentNode:null==(z=h.parentNode)?void 0:z.host)){var m=h;var q=void 0;v=m;var r=e,la=a;var p=v.__jsaction;if(!p){var D;p=null;"getAttribute"in v&&(p=v.getAttribute("jsaction"));if(D=p){p=x[D];if(!p){p={};for(var H=D.split(ma),na=H?H.length:0,I=0;I<na;I++){var A=H[I];if(A){var J=A.indexOf(":"),T=-1!=J;p[T?M(A.substr(0,J)):oa]=T?M(A.substr(J+1)):A}}x[D]=p}v.__jsaction=p}else p=pa,v.__jsaction=p}"maybe_click"==r&&p.click?(q=r,r="click"):"clickkey"==r?r="click":"click"!=r||p.click||(r=
"clickonly");q=G._cfc&&p.click?G._cfc(v,la,p,r,q):{eventType:q?q:r,action:p[r]||"",event:null,ignore:!1};if(q.ignore||q.action)break}q&&(f=N(q.eventType,q.event||a,g,q.action||"",m,f.timeStamp));f&&"touchend"==f.eventType&&(f.event._preventMouseEvents=fa);if(q&&q.action){if(l="clickkey"==e)l=y(a),l=(l.type||l.tagName).toUpperCase(),(l=32==(a.which||a.keyCode)&&"CHECKBOX"!=l)||(l=y(a),z=l.tagName.toUpperCase(),g=(l.getAttribute("role")||"").toUpperCase(),l="BUTTON"===z||"BUTTON"===g?!0:!(l.tagName.toUpperCase()in
ia)||"A"===z||"SELECT"===z||(l.getAttribute("type")||l.tagName).toUpperCase()in E||(l.getAttribute("type")||l.tagName).toUpperCase()in F?!1:!0);l&&(a.preventDefault?a.preventDefault():a.returnValue=!1);if("mouseenter"==e||"mouseleave"==e||"pointerenter"==e||"pointerleave"==e)if(l=a.relatedTarget,!("mouseover"==a.type&&"mouseenter"==e||"mouseout"==a.type&&"mouseleave"==e||"pointerover"==a.type&&"pointerenter"==e||"pointerout"==a.type&&"pointerleave"==e)||l&&(l===m||ba(m,l)))f.action="",f.actionElement=
null;else{e={};for(var u in a)"function"!==typeof a[u]&&"srcElement"!==u&&"target"!==u&&(e[u]=a[u]);e.type="mouseover"==a.type?"mouseenter":"mouseout"==a.type?"mouseleave":"pointerover"==a.type?"pointerenter":"pointerleave";e.target=e.srcElement=m;e.bubbles=!1;f.event=e;f.targetElement=m}}else f.action="",f.actionElement=null;m=f;b.h&&!m.event.a11ysgd&&(u=N(m.eventType,m.event,m.targetElement,m.action,m.actionElement,m.timeStamp),"clickonly"==u.eventType&&(u.eventType="click"),b.h(u,!0));if(m.actionElement){if(b.h){if(!m.actionElement||
"A"!=m.actionElement.tagName||"click"!=m.eventType&&"clickmod"!=m.eventType||(a.preventDefault?a.preventDefault():a.returnValue=!1),(a=b.h(m))&&k){n.call(this,a,!1);return}}else{if((k=w.document)&&!k.createEvent&&k.createEventObject)try{var K=k.createEventObject(a)}catch(ua){K=a}else K=a;m.event=K;b.l.push(m)}G._aeh&&G._aeh(m)}}}function N(b,c,d,a,k,n){return{eventType:b,event:c,targetElement:d,action:a,actionElement:k,timeStamp:n||Date.now()}}
function qa(b,c){return function(d){var a=b,k=c,n=!1;"mouseenter"==a?a="mouseover":"mouseleave"==a?a="mouseout":"pointerenter"==a?a="pointerover":"pointerleave"==a&&(a="pointerout");if(d.addEventListener){if("focus"==a||"blur"==a||"error"==a||"load"==a||"toggle"==a)n=!0;d.addEventListener(a,k,n)}else d.attachEvent&&("focus"==a?a="focusin":"blur"==a&&(a="focusout"),k=ca(d,k),d.attachEvent("on"+a,k));return{eventType:a,i:k,capture:n}}}
function O(b,c,d){if(!b.m.hasOwnProperty(c)){var a=ka(b,c);d=qa(d||c,a);b.m[c]=a;b.o.push(d);for(a=0;a<b.g.length;++a){var k=b.g[a];k.h.push(d.call(null,k.g))}"click"==c&&O(b,"keydown")}}L.prototype.i=function(b){return this.m[b]};
function ra(b,c){var d=new ja(c);a:{for(var a=0;a<b.g.length;a++)if(P(b.g[a].g,c)){c=!0;break a}c=!1}if(c)return b.j.push(d),d;Q(b,d);b.g.push(d);c=b.j.concat(b.g);a=[];for(var k=[],n=0;n<b.g.length;++n){var e=b.g[n];if(R(e,c)){a.push(e);for(var f=0;f<e.h.length;++f){var g=e.g,h=e.h[f];g.removeEventListener?g.removeEventListener(h.eventType,h.i,h.capture):g.detachEvent&&g.detachEvent("on"+h.eventType,h.i)}e.h=[]}else k.push(e)}for(n=0;n<b.j.length;++n)e=b.j[n],R(e,c)?a.push(e):(k.push(e),Q(b,e));
b.g=k;b.j=a;return d}function Q(b,c){var d=c.g;sa&&(d.style.cursor="pointer");for(d=0;d<b.o.length;++d)c.h.push(b.o[d].call(null,c.g))}function R(b,c){for(var d=0;d<c.length;++d)if(c[d].g!=b.g&&P(c[d].g,b.g))return!0;return!1}function P(b,c){for(;b!=c&&c.parentNode;)c=c.parentNode;return b==c}var sa="undefined"!=typeof navigator&&/iPhone|iPad|iPod/.test(navigator.userAgent),ma=/\s*;\s*/,oa="click",pa={};var t="click dblclick focus focusin blur error focusout keydown keyup keypress load mouseover mouseout mouseenter mouseleave submit toggle touchstart touchend touchmove touchcancel auxclick change compositionstart compositionupdate compositionend beforeinput input textinput copy cut paste mousedown mouseup wheel contextmenu dragover dragenter dragleave drop dragstart dragend pointerdown pointermove pointerup pointercancel pointerenter pointerleave pointerover pointerout gotpointercapture lostpointercapture ended loadedmetadata pagehide pageshow visibilitychange beforematch".split(" ");
if(!(t instanceof Array)){var S;var U="undefined"!=typeof Symbol&&Symbol.iterator&&t[Symbol.iterator];if(U)S=U.call(t);else if("number"==typeof t.length)S={next:aa()};else throw Error(String(t)+" is not an iterable or ArrayLike");for(var V,ta=[];!(V=S.next()).done;)ta.push(V.value)};var W=function(b){return{trigger:function(c){var d=b.i(c.type);d||(O(b,c.type),d=b.i(c.type));var a=c.target||c.srcElement;d&&d.call(a.ownerDocument.documentElement,c)},bind:function(c){b.h=c;b.l&&(0<b.l.length&&c(b.l),b.l=null)}}}(function(){var b=window,c=new L,d=ra(c,b.document.documentElement);t.forEach(function(n){return O(c,n)});var a,k;"onwebkitanimationend"in b&&(a="webkitAnimationEnd");O(c,"animationend",a);"onwebkittransitionend"in b&&(k="webkitTransitionEnd");O(c,"transitionend",k);return{s:c,
u:d}}().s),X=["BOQ_wizbind"],Y=window||w;X[0]in Y||"undefined"==typeof Y.execScript||Y.execScript("var "+X[0]);for(var Z;X.length&&(Z=X.shift());)X.length||void 0===W?Y[Z]&&Y[Z]!==Object.prototype[Z]?Y=Y[Z]:Y=Y[Z]={}:Y[Z]=W;}).call(this);
</script><script nocollect="" src="./Dataset quality of water_files/m=_b,_tp,_r" defer="" id="base-js" nonce=""></script><script nonce="">if (window.BOQ_loadedInitialJS) {onJsLoad();} else {document.getElementById('base-js').addEventListener('load', onJsLoad, false);}</script><!-- Google tag (gtag.js) --><script async="" src="./Dataset quality of water_files/js" nonce=""></script><script nonce="">
  window.dataLayer = window.dataLayer || [];
  function gtag(){window.dataLayer.push(arguments)};
  gtag("js", new Date());
  gtag("config", "G-HT90MJLCH3");gtag("config", "GT-MRLCWZG");</script><script nonce="">
    window['_wjdc'] = function (d) {window['_wjdd'] = d};
